iter	Passed	Remaining
515	574	539
516	575	537
517	576	536
518	577	535
519	578	533
520	578	532
521	579	530
522	580	529
523	581	527
524	581	526
525	582	524
526	583	523
527	584	522
528	584	520
529	585	519
530	586	517
531	586	516
532	587	514
533	588	513
534	589	512
535	590	510
536	590	509
537	591	507
538	592	506
539	592	504
540	593	503
541	594	501
542	594	500
543	595	499
544	596	497
545	597	496
546	597	495
547	598	493
548	599	492
549	599	490
550	600	489
551	601	487
552	601	486
553	602	485
554	603	483
555	604	482
556	604	481
557	605	479
558	606	478
559	607	476
560	607	475
561	608	474
562	609	472
563	609	471
564	610	470
565	611	468
566	611	467
567	612	465
568	613	464
569	614	463
570	614	462
571	615	460
572	616	459
573	617	457
574	617	456
575	618	455
576	619	453
577	620	452
578	621	451
579	621	450
580	622	448
581	623	447
582	623	446
583	624	445
584	625	443
585	626	442
586	626	440
587	627	439
588	628	438
589	628	437
590	629	435
591	630	434
592	631	433
593	631	431
594	632	430
595	633	429
596	634	428
597	634	426
598	635	425
599	636	424
600	636	422
601	637	421
602	638	420
603	638	418
604	639	417
605	640	416
606	641	415
607	641	413
608	642	412
609	642	411
610	643	409
611	644	408
612	644	407
613	645	405
614	646	404
615	647	403
616	647	402
617	648	400
618	649	399
619	649	398
620	650	397
621	651	395
622	652	394
623	652	393
624	653	392
625	654	390
626	655	389
627	655	388
628	656	387
629	657	386
630	658	384
631	658	383
632	659	382
633	660	381
634	661	380
635	662	378
636	663	377
637	663	376
638	664	375
639	665	374
640	666	373
641	666	371
642	667	370
643	668	369
644	669	368
645	670	367
646	671	366
647	671	364
648	672	363
649	673	362
650	673	361
651	674	360
652	675	359
653	676	357
654	677	356
655	677	355
656	678	354
657	679	353
658	679	351
659	680	350
660	681	349
661	682	348
662	682	347
663	683	346
664	684	344
665	685	343
666	686	342
667	686	341
668	688	340
669	689	339
670	690	338
671	691	337
672	691	336
673	692	334
674	693	333
675	694	332
676	694	331
677	695	330
678	696	329
679	696	327
680	698	327
681	699	325
682	699	324
683	700	323
684	701	322
685	702	321
686	702	320
687	703	319
688	704	318
689	705	316
690	706	316
691	707	314
692	708	313
693	709	312
694	709	311
695	711	310
696	712	309
697	713	308
698	713	307
699	714	306
700	715	305
701	717	304
702	717	303
703	718	302
704	719	301
705	720	299
706	721	298
707	722	297
708	723	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	727	290
715	728	289
716	729	287
717	730	286
718	730	285
719	731	284
720	732	283
721	733	282
722	733	281
723	734	280
724	735	279
725	736	278
726	737	276
727	738	275
728	738	274
729	739	273
730	740	272
731	741	271
732	742	270
733	743	269
734	743	268
735	744	267
736	745	266
737	746	264
738	746	263
739	747	262
740	748	261
741	749	260
742	750	259
743	750	258
744	751	257
745	752	256
746	753	255
747	754	254
748	755	253
749	756	252
750	756	250
751	757	249
752	758	248
753	759	247
754	760	246
755	760	245
756	762	244
757	763	243
758	764	242
759	764	241
760	766	240
761	768	239
762	769	238
763	769	237
764	770	236
765	771	235
766	772	234
767	773	233
768	773	232
769	774	231
770	775	230
771	775	229
772	776	228
773	777	226
774	777	225
775	778	224
776	779	223
777	779	222
778	780	221
779	781	220
780	782	219
781	782	218
782	783	217
783	784	216
784	785	215
785	786	214
786	787	213
787	787	211
788	788	210
789	789	209
790	790	208
791	791	207
792	792	206
793	792	205
794	793	204
795	794	203
796	795	202
797	795	201
798	797	200
799	798	199
800	799	198
801	800	197
802	801	196
803	801	195
804	802	194
805	803	193
806	804	192
807	805	191
808	805	190
809	806	189
810	807	188
811	808	187
812	809	186
813	810	185
814	810	184
815	811	183
816	812	182
817	813	181
818	814	180
819	815	178
820	816	177
821	817	177
822	818	176
823	820	175
824	821	174
825	823	173
826	824	172
827	824	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	829	165
834	830	164
835	831	163
836	831	162
837	832	160
838	833	159
839	834	158
840	835	157
841	836	156
842	836	155
843	837	154
844	838	153
845	839	152
846	840	151
847	841	150
848	842	149
849	843	148
850	844	147
851	846	146
852	847	145
853	847	144
854	848	143
855	849	142
856	850	141
857	850	140
858	851	139
859	852	138
860	853	137
861	854	136
862	855	135
863	856	134
864	857	133
865	857	132
866	858	131
867	859	130
868	860	129
869	860	128
870	861	127
871	862	126
872	863	125
873	864	124
874	865	123
875	865	122
876	866	121
877	867	120
878	868	119
879	869	118
880	869	117
881	870	116
882	871	115
883	872	114
884	872	113
885	873	112
886	874	111
887	875	110
888	875	109
889	876	108
890	877	107
891	878	106
892	879	105
893	879	104
894	880	103
895	881	102
896	882	101
897	883	100
898	884	99
899	885	98
900	885	97
901	886	96
902	887	95
903	888	94
904	889	93
905	890	92
906	891	91
907	891	90
908	892	89
909	893	88
910	894	87
911	895	86
912	896	85
913	896	84
914	897	83
915	898	82
916	899	81
917	900	80
918	901	79
919	902	78
920	902	77
921	903	76
922	904	75
923	904	74
924	905	73
925	906	72
926	907	71
927	908	70
928	909	69
929	909	68
930	910	67
931	911	66
932	914	65
933	915	64
934	916	63
935	917	62
936	918	61
937	919	60
938	920	59
939	921	58
940	921	57
941	922	56
942	923	55
943	924	54
944	925	53
945	925	52
946	926	51
947	927	50
948	927	49
949	928	48
950	929	47
951	930	46
952	931	45
953	932	44
954	933	43
955	934	43
956	934	42
957	935	41
958	936	40
959	937	39
960	938	38
961	939	37
962	940	36
963	940	35
964	941	34
965	942	33
966	943	32
967	944	31
968	945	30
969	945	29
970	946	28
971	947	27
972	948	26
973	948	25
974	950	24
975	951	23
976	952	22
977	953	21
978	954	20
979	955	19
980	956	18
981	957	17
982	958	16
983	959	15
984	959	14
985	962	13
986	963	12
987	964	11
988	965	10
989	965	9
990	966	8
991	967	7
992	968	6
993	968	5
994	969	4
995	970	3
996	970	2
997	971	1
998	972	0
999	972	0
